time,idx,valid_r2,test_r2,r2_gap,mse_ratio,nrmse_ratio,gate_pass,gate_reason
2025-08-13 10:43:22,12,0.07625982350518912,0.14104913140008968,-0.06478930789490056,1.085225204311007,0.9642935128906943,False,regression_prevention
2025-08-13 10:44:51,1,0.8087512077668375,0.7069758269750153,0.10177538079182225,1.7881589846613277,1.2378054025097973,False,abs_gap
2025-08-13 10:44:52,2,0.7637992663127697,0.7069758269750155,0.056823439337754245,1.4478500587140455,1.1138099758438624,True,ok
2025-08-13 10:45:15,1,0.8087512077668375,0.7069758269750155,0.10177538079182202,1.7881589846613273,1.2378054025097973,False,abs_gap
2025-08-13 10:45:16,2,0.7637992663127697,0.7069758269750153,0.05682343933775447,1.447850058714046,1.1138099758438624,False,regression_prevention
2025-08-13 10:45:17,3,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496884,1.0964527944125895,False,regression_prevention
2025-08-13 10:45:19,4,0.8087512077668375,0.7069758269750154,0.10177538079182213,1.7881589846613277,1.2378054025097973,False,abs_gap
2025-08-13 10:45:20,5,0.7637992663127697,0.7069758269750153,0.05682343933775447,1.447850058714046,1.1138099758438624,False,regression_prevention
2025-08-13 10:45:21,6,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496884,1.0964527944125895,False,regression_prevention
2025-08-13 10:45:22,7,0.9782419121122612,0.9623369757997763,0.015904936312484907,2.020206871803262,1.315670785613486,False,hard_fail_ratio
2025-08-13 10:45:23,8,0.9684469936833633,0.9623369757997763,0.0061100178835870045,1.3930792592949532,1.0925396884726115,True,ok
2025-08-13 10:45:25,9,0.9676661311463256,0.9623369757997763,0.005329155346549319,1.359436412234786,1.0792666527561767,True,ok
2025-08-13 10:45:26,10,0.14344327053996964,0.14104913140008968,0.0023941391398799583,1.170344108321719,1.0013965616303786,False,regression_prevention
2025-08-13 10:45:27,11,0.08693182748595829,0.14104913140008968,-0.05411730391413139,1.097909391591952,0.9699125064438281,False,regression_prevention
2025-08-13 10:45:28,12,0.07625982350518912,0.14104913140008968,-0.06478930789490056,1.085225204311007,0.9642935128906943,False,regression_prevention
2025-08-13 10:45:30,1,0.8087512077668375,0.7069758269750155,0.10177538079182202,1.7881589846613273,1.2378054025097973,False,abs_gap
2025-08-13 10:45:31,2,0.7637992663127697,0.7069758269750155,0.056823439337754245,1.4478500587140455,1.1138099758438624,True,ok
2025-08-13 10:45:32,3,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496884,1.0964527944125895,True,ok
2025-08-13 10:45:34,4,0.8087512077668375,0.7069758269750153,0.10177538079182225,1.7881589846613277,1.2378054025097973,False,abs_gap
2025-08-13 10:45:35,5,0.7637992663127697,0.7069758269750155,0.056823439337754245,1.4478500587140455,1.1138099758438624,True,ok
2025-08-13 10:45:36,6,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496884,1.0964527944125895,True,ok
2025-08-13 10:45:37,7,0.9782419121122612,0.9623369757997763,0.015904936312484907,2.020206871803262,1.315670785613486,False,hard_fail_ratio
2025-08-13 10:45:38,8,0.9684469936833633,0.9623369757997763,0.0061100178835870045,1.3930792592949532,1.0925396884726115,True,ok
2025-08-13 10:45:39,9,0.9676661311463256,0.9623369757997763,0.005329155346549319,1.359436412234786,1.0792666527561767,True,ok
2025-08-13 10:45:41,10,0.14344327053996964,0.14104913140008968,0.0023941391398799583,1.170344108321719,1.0013965616303786,False,regression_prevention
2025-08-13 10:45:45,11,0.08693182748595829,0.14104913140008968,-0.05411730391413139,1.097909391591952,0.9699125064438281,False,regression_prevention
2025-08-13 10:45:46,12,0.07625982350518912,0.14104913140008968,-0.06478930789490056,1.085225204311007,0.9642935128906943,False,regression_prevention
